m_exp,mem_kib,mem_mib,run_idx,ms
20,1048576,1024,1,2578.397410
20,1048576,1024,2,2532.399020
20,1048576,1024,3,2825.288778
20,1048576,1024,4,2542.237189
20,1048576,1024,5,2542.792840
20,1048576,1024,6,2526.288072
20,1048576,1024,7,2574.080627
20,1048576,1024,8,2526.654977
20,1048576,1024,9,2551.935415
20,1048576,1024,10,2555.719872
20,1048576,1024,11,2537.310749
20,1048576,1024,12,2550.412772
20,1048576,1024,13,2548.916417
20,1048576,1024,14,2545.743092
20,1048576,1024,15,2522.482682
20,1048576,1024,16,2527.148446
20,1048576,1024,17,2545.562854
20,1048576,1024,18,2549.852537
20,1048576,1024,19,2533.456906
20,1048576,1024,20,2550.957549
20,1048576,1024,21,2827.213274
20,1048576,1024,22,2564.319417
20,1048576,1024,23,2572.464606
20,1048576,1024,24,2564.272584
20,1048576,1024,25,2538.801810
20,1048576,1024,26,2540.777798
20,1048576,1024,27,2585.787577
20,1048576,1024,28,2540.070959
20,1048576,1024,29,2538.484791
20,1048576,1024,30,2538.137169
20,1048576,1024,31,2523.667017
20,1048576,1024,32,2539.629732
20,1048576,1024,33,2543.724123
20,1048576,1024,34,2545.188555
20,1048576,1024,35,2697.783988
20,1048576,1024,36,2538.887656
20,1048576,1024,37,2565.770759
20,1048576,1024,38,2540.344904
20,1048576,1024,39,2551.359435
20,1048576,1024,40,2552.887783
20,1048576,1024,41,2552.527848
20,1048576,1024,42,2852.746208
20,1048576,1024,43,2560.837537
20,1048576,1024,44,2523.980301
20,1048576,1024,45,2561.076366
20,1048576,1024,46,2526.209458
20,1048576,1024,47,2536.262712
20,1048576,1024,48,2555.837492
20,1048576,1024,49,2532.572503
20,1048576,1024,50,2564.577801
20,1048576,1024,51,2551.628355
20,1048576,1024,52,2559.248738
20,1048576,1024,53,2528.871831
20,1048576,1024,54,2545.559661
20,1048576,1024,55,2547.705804
20,1048576,1024,56,2508.789373
20,1048576,1024,57,2526.469916
20,1048576,1024,58,2531.321846
20,1048576,1024,59,2885.105293
20,1048576,1024,60,2544.136336
21,2097152,2048,1,5806.493332
21,2097152,2048,2,5130.544807
21,2097152,2048,3,5173.504696
21,2097152,2048,4,5197.377292
21,2097152,2048,5,5128.691802
21,2097152,2048,6,5225.850517
21,2097152,2048,7,5210.652540
21,2097152,2048,8,5719.801230
21,2097152,2048,9,5652.723944
21,2097152,2048,10,5708.828995
21,2097152,2048,11,5117.839441
21,2097152,2048,12,5194.756857
21,2097152,2048,13,5194.202439
21,2097152,2048,14,5715.736689
21,2097152,2048,15,5158.541514
21,2097152,2048,16,5149.867909
21,2097152,2048,17,5170.960271
21,2097152,2048,18,5177.687399
21,2097152,2048,19,5182.463544
21,2097152,2048,20,5139.982830
21,2097152,2048,21,5127.210835
21,2097152,2048,22,5172.608546
21,2097152,2048,23,5363.832061
21,2097152,2048,24,5174.735155
21,2097152,2048,25,5683.697423
21,2097152,2048,26,5211.753909
21,2097152,2048,27,5227.730398
21,2097152,2048,28,5180.063376
21,2097152,2048,29,5144.594923
21,2097152,2048,30,5144.068068
21,2097152,2048,31,5135.611644
21,2097152,2048,32,5135.747611
21,2097152,2048,33,5163.883174
21,2097152,2048,34,5155.482794
21,2097152,2048,35,5145.934729
21,2097152,2048,36,5155.702864
21,2097152,2048,37,5202.531093
21,2097152,2048,38,5144.518574
21,2097152,2048,39,5199.218006
21,2097152,2048,40,5250.203104
21,2097152,2048,41,5186.611059
21,2097152,2048,42,5188.904627
21,2097152,2048,43,5115.563000
21,2097152,2048,44,5138.563343
21,2097152,2048,45,5181.387203
21,2097152,2048,46,5123.928144
21,2097152,2048,47,5191.235523
21,2097152,2048,48,5139.355898
21,2097152,2048,49,5124.606627
21,2097152,2048,50,5165.167862
21,2097152,2048,51,5181.345125
21,2097152,2048,52,5737.915676
21,2097152,2048,53,5159.830068
21,2097152,2048,54,5130.245044
21,2097152,2048,55,5231.898519
21,2097152,2048,56,5240.820371
21,2097152,2048,57,5167.990854
21,2097152,2048,58,5108.831553
21,2097152,2048,59,5150.439328
21,2097152,2048,60,5204.374913
22,4194304,4096,1,10484.946050
22,4194304,4096,2,10518.538186
22,4194304,4096,3,11731.738735
22,4194304,4096,4,10551.648693
22,4194304,4096,5,10550.608828
22,4194304,4096,6,10518.482948
22,4194304,4096,7,10471.806092
22,4194304,4096,8,10500.980869
22,4194304,4096,9,10464.694347
22,4194304,4096,10,10476.828043
22,4194304,4096,11,10581.306495
22,4194304,4096,12,10564.608764
22,4194304,4096,13,10443.639217
22,4194304,4096,14,10533.716116
22,4194304,4096,15,10531.226151
22,4194304,4096,16,11000.337654
22,4194304,4096,17,10545.926182
22,4194304,4096,18,10560.435514
22,4194304,4096,19,10536.662419
22,4194304,4096,20,10451.392913
22,4194304,4096,21,11441.020860
22,4194304,4096,22,10455.750473
22,4194304,4096,23,10432.876346
22,4194304,4096,24,10591.118681
22,4194304,4096,25,10643.977311
22,4194304,4096,26,10533.519954
22,4194304,4096,27,10640.692531
22,4194304,4096,28,11497.287391
22,4194304,4096,29,10647.365052
22,4194304,4096,30,10455.108579
22,4194304,4096,31,11279.225158
22,4194304,4096,32,10685.002406
22,4194304,4096,33,10504.870917
22,4194304,4096,34,10564.174114
22,4194304,4096,35,10547.263166
22,4194304,4096,36,11325.114418
22,4194304,4096,37,10545.170004
22,4194304,4096,38,10577.192515
22,4194304,4096,39,10577.279190
22,4194304,4096,40,10595.096756
22,4194304,4096,41,10434.602393
22,4194304,4096,42,10482.231779
22,4194304,4096,43,10622.962053
22,4194304,4096,44,10436.299364
22,4194304,4096,45,10608.461533
22,4194304,4096,46,11677.059882
22,4194304,4096,47,10622.089424
22,4194304,4096,48,10572.219905
22,4194304,4096,49,10457.309578
22,4194304,4096,50,10454.996527
22,4194304,4096,51,10585.976260
22,4194304,4096,52,10594.669926
22,4194304,4096,53,10507.872301
22,4194304,4096,54,11371.874655
22,4194304,4096,55,10770.133818
22,4194304,4096,56,10750.202478
22,4194304,4096,57,10790.458621
22,4194304,4096,58,11132.397000
22,4194304,4096,59,10790.800830
22,4194304,4096,60,10666.269217
23,8388608,8192,1,22813.220340
23,8388608,8192,2,23547.622123
23,8388608,8192,3,22651.815732
23,8388608,8192,4,22886.701183
23,8388608,8192,5,23267.395206
23,8388608,8192,6,22622.578671
23,8388608,8192,7,24177.940528
