Timestamp,Run,DeviceFilter,Workload,SpeedLine,SpeedNum,SpeedUnit
2026-01-12T10:41:12+01:00,1,,3,"Speed.#1.........:  1370.4 kH/s (54.30ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1370.4,kH/s
2026-01-12T10:41:17+01:00,2,,3,"Speed.#1.........:  1351.3 kH/s (49.14ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1351.3,kH/s
2026-01-12T10:41:20+01:00,3,,3,"Speed.#1.........:  1288.7 kH/s (60.89ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1288.7,kH/s
2026-01-12T10:41:24+01:00,4,,3,"Speed.#1.........:  1361.4 kH/s (54.72ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1361.4,kH/s
2026-01-12T10:41:28+01:00,5,,3,"Speed.#1.........:  1359.9 kH/s (54.72ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1359.9,kH/s
2026-01-12T10:41:32+01:00,6,,3,"Speed.#1.........:  1349.5 kH/s (49.18ms) @ Accel:16 Loops:249 Thr:256 Vec:1",1349.5,kH/s
2026-01-12T10:41:36+01:00,7,,3,"Speed.#1.........:  1286.5 kH/s (60.97ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1286.5,kH/s
2026-01-12T10:41:40+01:00,8,,3,"Speed.#1.........:  1286.4 kH/s (61.12ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1286.4,kH/s
2026-01-12T10:41:43+01:00,9,,3,"Speed.#1.........:  1344.3 kH/s (55.35ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1344.3,kH/s
2026-01-12T10:41:47+01:00,10,,3,"Speed.#1.........:  1337.4 kH/s (55.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1337.4,kH/s
2026-01-12T10:41:52+01:00,11,,3,"Speed.#1.........:  1339.2 kH/s (55.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1339.2,kH/s
2026-01-12T10:41:56+01:00,12,,3,"Speed.#1.........:  1337.2 kH/s (49.73ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1337.2,kH/s
2026-01-12T10:42:00+01:00,13,,3,"Speed.#1.........:  1330.3 kH/s (55.95ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1330.3,kH/s
2026-01-12T10:42:04+01:00,14,,3,"Speed.#1.........:  1329.8 kH/s (56.05ms) @ Accel:256 Loops:124 Thr:32 Vec:1",1329.8,kH/s
2026-01-12T10:42:08+01:00,15,,3,"Speed.#1.........:  1326.4 kH/s (56.18ms) @ Accel:256 Loops:124 Thr:32 Vec:1",1326.4,kH/s
2026-01-12T10:42:12+01:00,16,,3,"Speed.#1.........:  1301.8 kH/s (41.67ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1301.8,kH/s
2026-01-12T10:42:16+01:00,17,,3,"Speed.#1.........:  1262.3 kH/s (62.31ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1262.3,kH/s
2026-01-12T10:42:20+01:00,18,,3,"Speed.#1.........:  1266.2 kH/s (62.21ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1266.2,kH/s
2026-01-12T10:42:23+01:00,19,,3,"Speed.#1.........:  1325.7 kH/s (56.16ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1325.7,kH/s
2026-01-12T10:42:27+01:00,20,,3,"Speed.#1.........:  1267.3 kH/s (62.10ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1267.3,kH/s
2026-01-12T10:42:31+01:00,21,,3,"Speed.#1.........:  1324.4 kH/s (56.20ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1324.4,kH/s
2026-01-12T10:42:35+01:00,22,,3,"Speed.#1.........:  1318.5 kH/s (56.51ms) @ Accel:256 Loops:124 Thr:32 Vec:1",1318.5,kH/s
2026-01-12T10:42:40+01:00,23,,3,"Speed.#1.........:  1319.7 kH/s (56.49ms) @ Accel:256 Loops:124 Thr:32 Vec:1",1319.7,kH/s
2026-01-12T10:42:44+01:00,24,,3,"Speed.#1.........:  1318.2 kH/s (56.53ms) @ Accel:256 Loops:124 Thr:32 Vec:1",1318.2,kH/s
2026-01-12T10:42:48+01:00,25,,3,"Speed.#1.........:  1317.9 kH/s (50.46ms) @ Accel:16 Loops:249 Thr:256 Vec:1",1317.9,kH/s
2026-01-12T10:42:52+01:00,26,,3,"Speed.#1.........:  1309.3 kH/s (50.83ms) @ Accel:128 Loops:249 Thr:32 Vec:1",1309.3,kH/s
2026-01-12T10:42:56+01:00,27,,3,"Speed.#1.........:  1324.5 kH/s (56.23ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1324.5,kH/s
2026-01-12T10:43:00+01:00,28,,3,"Speed.#1.........:  1259.2 kH/s (62.54ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1259.2,kH/s
2026-01-12T10:43:04+01:00,29,,3,"Speed.#1.........:  1295.1 kH/s (42.00ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1295.1,kH/s
2026-01-12T10:43:07+01:00,30,,3,"Speed.#1.........:  1297.0 kH/s (41.94ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1297.0,kH/s
2026-01-12T10:43:11+01:00,31,,3,"Speed.#1.........:  1297.7 kH/s (41.93ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1297.7,kH/s
2026-01-12T10:43:15+01:00,32,,3,"Speed.#1.........:  1258.2 kH/s (62.48ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1258.2,kH/s
2026-01-12T10:43:18+01:00,33,,3,"Speed.#1.........:  1259.1 kH/s (62.50ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1259.1,kH/s
2026-01-12T10:43:22+01:00,34,,3,"Speed.#1.........:  1294.1 kH/s (41.98ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.1,kH/s
2026-01-12T10:43:26+01:00,35,,3,"Speed.#1.........:  1314.9 kH/s (50.49ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1314.9,kH/s
2026-01-12T10:43:30+01:00,36,,3,"Speed.#1.........:  1323.3 kH/s (56.25ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1323.3,kH/s
2026-01-12T10:43:34+01:00,37,,3,"Speed.#1.........:  1322.1 kH/s (56.30ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1322.1,kH/s
2026-01-12T10:43:38+01:00,38,,3,"Speed.#1.........:  1322.8 kH/s (56.33ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1322.8,kH/s
2026-01-12T10:43:42+01:00,39,,3,"Speed.#1.........:  1321.8 kH/s (56.32ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1321.8,kH/s
2026-01-12T10:43:47+01:00,40,,3,"Speed.#1.........:  1315.5 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.5,kH/s
2026-01-12T10:43:51+01:00,41,,3,"Speed.#1.........:  1314.7 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
2026-01-12T10:43:55+01:00,42,,3,"Speed.#1.........:  1317.0 kH/s (56.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.0,kH/s
2026-01-12T10:43:59+01:00,43,,3,"Speed.#1.........:  1315.0 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:44:04+01:00,44,,3,"Speed.#1.........:  1316.0 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:44:08+01:00,45,,3,"Speed.#1.........:  1315.7 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.7,kH/s
2026-01-12T10:44:12+01:00,46,,3,"Speed.#1.........:  1308.9 kH/s (56.94ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1308.9,kH/s
2026-01-12T10:44:16+01:00,47,,3,"Speed.#1.........:  1314.5 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.5,kH/s
2026-01-12T10:44:21+01:00,48,,3,"Speed.#1.........:  1315.2 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.2,kH/s
2026-01-12T10:44:25+01:00,49,,3,"Speed.#1.........:  1314.0 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.0,kH/s
2026-01-12T10:44:29+01:00,50,,3,"Speed.#1.........:  1313.7 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.7,kH/s
2026-01-12T10:44:33+01:00,51,,3,"Speed.#1.........:  1317.0 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.0,kH/s
2026-01-12T10:44:37+01:00,52,,3,"Speed.#1.........:  1316.3 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.3,kH/s
2026-01-12T10:44:42+01:00,53,,3,"Speed.#1.........:  1315.1 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:44:46+01:00,54,,3,"Speed.#1.........:  1313.8 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.8,kH/s
2026-01-12T10:44:50+01:00,55,,3,"Speed.#1.........:  1314.3 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.3,kH/s
2026-01-12T10:44:54+01:00,56,,3,"Speed.#1.........:  1313.8 kH/s (56.78ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.8,kH/s
2026-01-12T10:44:59+01:00,57,,3,"Speed.#1.........:  1313.0 kH/s (56.73ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.0,kH/s
2026-01-12T10:45:03+01:00,58,,3,"Speed.#1.........:  1314.9 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.9,kH/s
2026-01-12T10:45:07+01:00,59,,3,"Speed.#1.........:  1315.5 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.5,kH/s
2026-01-12T10:45:11+01:00,60,,3,"Speed.#1.........:  1315.1 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:45:16+01:00,61,,3,"Speed.#1.........:  1313.1 kH/s (56.73ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.1,kH/s
2026-01-12T10:45:20+01:00,62,,3,"Speed.#1.........:  1313.4 kH/s (56.73ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.4,kH/s
2026-01-12T10:45:24+01:00,63,,3,"Speed.#1.........:  1314.5 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.5,kH/s
2026-01-12T10:45:28+01:00,64,,3,"Speed.#1.........:  1314.6 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.6,kH/s
2026-01-12T10:45:33+01:00,65,,3,"Speed.#1.........:  1315.0 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:45:37+01:00,66,,3,"Speed.#1.........:  1314.6 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.6,kH/s
2026-01-12T10:45:41+01:00,67,,3,"Speed.#1.........:  1313.0 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.0,kH/s
2026-01-12T10:45:45+01:00,68,,3,"Speed.#1.........:  1313.3 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.3,kH/s
2026-01-12T10:45:49+01:00,69,,3,"Speed.#1.........:  1313.4 kH/s (56.73ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.4,kH/s
2026-01-12T10:45:54+01:00,70,,3,"Speed.#1.........:  1308.5 kH/s (56.92ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1308.5,kH/s
2026-01-12T10:45:58+01:00,71,,3,"Speed.#1.........:  1315.8 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T10:46:02+01:00,72,,3,"Speed.#1.........:  1308.0 kH/s (56.98ms) @ Accel:128 Loops:124 Thr:64 Vec:1",1308.0,kH/s
2026-01-12T10:46:07+01:00,73,,3,"Speed.#1.........:  1313.8 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.8,kH/s
2026-01-12T10:46:11+01:00,74,,3,"Speed.#1.........:  1312.5 kH/s (56.80ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.5,kH/s
2026-01-12T10:46:15+01:00,75,,3,"Speed.#1.........:  1315.4 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.4,kH/s
2026-01-12T10:46:19+01:00,76,,3,"Speed.#1.........:  1314.8 kH/s (56.70ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.8,kH/s
2026-01-12T10:46:24+01:00,77,,3,"Speed.#1.........:  1317.1 kH/s (56.62ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1317.1,kH/s
2026-01-12T10:46:28+01:00,78,,3,"Speed.#1.........:  1317.6 kH/s (56.60ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.6,kH/s
2026-01-12T10:46:32+01:00,79,,3,"Speed.#1.........:  1315.1 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:46:36+01:00,80,,3,"Speed.#1.........:  1309.9 kH/s (56.90ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1309.9,kH/s
2026-01-12T10:46:40+01:00,81,,3,"Speed.#1.........:  1313.4 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.4,kH/s
2026-01-12T10:46:45+01:00,82,,3,"Speed.#1.........:  1317.0 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.0,kH/s
2026-01-12T10:46:49+01:00,83,,3,"Speed.#1.........:  1315.0 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:46:53+01:00,84,,3,"Speed.#1.........:  1315.8 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T10:46:57+01:00,85,,3,"Speed.#1.........:  1315.0 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:47:02+01:00,86,,3,"Speed.#1.........:  1314.1 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T10:47:06+01:00,87,,3,"Speed.#1.........:  1311.8 kH/s (56.81ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1311.8,kH/s
2026-01-12T10:47:10+01:00,88,,3,"Speed.#1.........:  1249.9 kH/s (62.95ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1249.9,kH/s
2026-01-12T10:47:14+01:00,89,,3,"Speed.#1.........:  1316.0 kH/s (56.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:47:18+01:00,90,,3,"Speed.#1.........:  1314.9 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.9,kH/s
2026-01-12T10:47:22+01:00,91,,3,"Speed.#1.........:  1314.8 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.8,kH/s
2026-01-12T10:47:27+01:00,92,,3,"Speed.#1.........:  1315.6 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.6,kH/s
2026-01-12T10:47:31+01:00,93,,3,"Speed.#1.........:  1309.3 kH/s (56.86ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1309.3,kH/s
2026-01-12T10:47:35+01:00,94,,3,"Speed.#1.........:  1313.1 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.1,kH/s
2026-01-12T10:47:39+01:00,95,,3,"Speed.#1.........:  1315.2 kH/s (56.60ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.2,kH/s
2026-01-12T10:47:44+01:00,96,,3,"Speed.#1.........:  1315.2 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.2,kH/s
2026-01-12T10:47:48+01:00,97,,3,"Speed.#1.........:  1313.7 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.7,kH/s
2026-01-12T10:47:52+01:00,98,,3,"Speed.#1.........:  1312.0 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.0,kH/s
2026-01-12T10:47:56+01:00,99,,3,"Speed.#1.........:  1316.6 kH/s (56.55ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.6,kH/s
2026-01-12T10:48:01+01:00,100,,3,"Speed.#1.........:  1313.1 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.1,kH/s
2026-01-12T10:48:05+01:00,101,,3,"Speed.#1.........:  1313.6 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.6,kH/s
2026-01-12T10:48:09+01:00,102,,3,"Speed.#1.........:  1314.2 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.2,kH/s
2026-01-12T10:48:13+01:00,103,,3,"Speed.#1.........:  1315.8 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T10:48:18+01:00,104,,3,"Speed.#1.........:  1314.5 kH/s (56.73ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.5,kH/s
2026-01-12T10:48:22+01:00,105,,3,"Speed.#1.........:  1316.9 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.9,kH/s
2026-01-12T10:48:26+01:00,106,,3,"Speed.#1.........:  1315.8 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T10:48:30+01:00,107,,3,"Speed.#1.........:  1314.5 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.5,kH/s
2026-01-12T10:48:35+01:00,108,,3,"Speed.#1.........:  1314.7 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
2026-01-12T10:48:39+01:00,109,,3,"Speed.#1.........:  1250.5 kH/s (63.00ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1250.5,kH/s
2026-01-12T10:48:42+01:00,110,,3,"Speed.#1.........:  1315.1 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:48:47+01:00,111,,3,"Speed.#1.........:  1317.9 kH/s (56.52ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.9,kH/s
2026-01-12T10:48:51+01:00,112,,3,"Speed.#1.........:  1311.0 kH/s (56.82ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1311.0,kH/s
2026-01-12T10:48:55+01:00,113,,3,"Speed.#1.........:  1316.7 kH/s (56.53ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.7,kH/s
2026-01-12T10:48:59+01:00,114,,3,"Speed.#1.........:  1315.9 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.9,kH/s
2026-01-12T10:49:04+01:00,115,,3,"Speed.#1.........:  1314.1 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T10:49:08+01:00,116,,3,"Speed.#1.........:  1316.2 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.2,kH/s
2026-01-12T10:49:12+01:00,117,,3,"Speed.#1.........:  1315.0 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:49:16+01:00,118,,3,"Speed.#1.........:  1316.3 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.3,kH/s
2026-01-12T10:49:21+01:00,119,,3,"Speed.#1.........:  1319.4 kH/s (56.51ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1319.4,kH/s
2026-01-12T10:49:25+01:00,120,,3,"Speed.#1.........:  1317.5 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.5,kH/s
2026-01-12T10:49:29+01:00,121,,3,"Speed.#1.........:  1316.6 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.6,kH/s
2026-01-12T10:49:33+01:00,122,,3,"Speed.#1.........:  1316.2 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.2,kH/s
2026-01-12T10:49:38+01:00,123,,3,"Speed.#1.........:  1317.2 kH/s (56.55ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1317.2,kH/s
2026-01-12T10:49:42+01:00,124,,3,"Speed.#1.........:  1313.0 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.0,kH/s
2026-01-12T10:49:46+01:00,125,,3,"Speed.#1.........:  1314.7 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
