Timestamp,Run,DeviceFilter,Workload,SpeedLine,SpeedNum,SpeedUnit
2026-01-12T10:49:50+01:00,126,,3,"Speed.#1.........:  1310.0 kH/s (50.71ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1310.0,kH/s
2026-01-12T10:49:54+01:00,127,,3,"Speed.#1.........:  1314.7 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
2026-01-12T10:49:59+01:00,128,,3,"Speed.#1.........:  1314.8 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.8,kH/s
2026-01-12T10:50:03+01:00,129,,3,"Speed.#1.........:  1316.6 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.6,kH/s
2026-01-12T10:50:07+01:00,130,,3,"Speed.#1.........:  1317.9 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.9,kH/s
2026-01-12T10:50:11+01:00,131,,3,"Speed.#1.........:  1318.2 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1318.2,kH/s
2026-01-12T10:50:15+01:00,132,,3,"Speed.#1.........:  1313.9 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.9,kH/s
2026-01-12T10:50:20+01:00,133,,3,"Speed.#1.........:  1314.2 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.2,kH/s
2026-01-12T10:50:24+01:00,134,,3,"Speed.#1.........:  1315.1 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:50:28+01:00,135,,3,"Speed.#1.........:  1316.2 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.2,kH/s
2026-01-12T10:50:32+01:00,136,,3,"Speed.#1.........:  1312.9 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.9,kH/s
2026-01-12T10:50:37+01:00,137,,3,"Speed.#1.........:  1316.2 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.2,kH/s
2026-01-12T10:50:41+01:00,138,,3,"Speed.#1.........:  1316.9 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.9,kH/s
2026-01-12T10:50:45+01:00,139,,3,"Speed.#1.........:  1316.0 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:50:49+01:00,140,,3,"Speed.#1.........:  1315.8 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T10:50:54+01:00,141,,3,"Speed.#1.........:  1315.5 kH/s (56.60ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.5,kH/s
2026-01-12T10:50:58+01:00,142,,3,"Speed.#1.........:  1316.7 kH/s (56.56ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.7,kH/s
2026-01-12T10:51:02+01:00,143,,3,"Speed.#1.........:  1290.0 kH/s (42.17ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1290.0,kH/s
2026-01-12T10:51:06+01:00,144,,3,"Speed.#1.........:  1314.0 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.0,kH/s
2026-01-12T10:51:10+01:00,145,,3,"Speed.#1.........:  1316.2 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.2,kH/s
2026-01-12T10:51:14+01:00,146,,3,"Speed.#1.........:  1315.7 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.7,kH/s
2026-01-12T10:51:19+01:00,147,,3,"Speed.#1.........:  1316.0 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:51:23+01:00,148,,3,"Speed.#1.........:  1314.8 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.8,kH/s
2026-01-12T10:51:27+01:00,149,,3,"Speed.#1.........:  1314.4 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.4,kH/s
2026-01-12T10:51:31+01:00,150,,3,"Speed.#1.........:  1313.5 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.5,kH/s
2026-01-12T10:51:36+01:00,151,,3,"Speed.#1.........:  1313.3 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.3,kH/s
2026-01-12T10:51:40+01:00,152,,3,"Speed.#1.........:  1318.4 kH/s (56.55ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1318.4,kH/s
2026-01-12T10:51:44+01:00,153,,3,"Speed.#1.........:  1315.6 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.6,kH/s
2026-01-12T10:51:48+01:00,154,,3,"Speed.#1.........:  1318.0 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1318.0,kH/s
2026-01-12T10:51:53+01:00,155,,3,"Speed.#1.........:  1315.5 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.5,kH/s
2026-01-12T10:51:57+01:00,156,,3,"Speed.#1.........:  1311.2 kH/s (56.88ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1311.2,kH/s
2026-01-12T10:52:01+01:00,157,,3,"Speed.#1.........:  1315.7 kH/s (56.60ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.7,kH/s
2026-01-12T10:52:05+01:00,158,,3,"Speed.#1.........:  1318.1 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1318.1,kH/s
2026-01-12T10:52:10+01:00,159,,3,"Speed.#1.........:  1316.2 kH/s (56.60ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.2,kH/s
2026-01-12T10:52:14+01:00,160,,3,"Speed.#1.........:  1313.2 kH/s (56.84ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.2,kH/s
2026-01-12T10:52:18+01:00,161,,3,"Speed.#1.........:  1315.7 kH/s (56.70ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.7,kH/s
2026-01-12T10:52:22+01:00,162,,3,"Speed.#1.........:  1316.6 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.6,kH/s
2026-01-12T10:52:27+01:00,163,,3,"Speed.#1.........:  1315.7 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.7,kH/s
2026-01-12T10:52:31+01:00,164,,3,"Speed.#1.........:  1317.6 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.6,kH/s
2026-01-12T10:52:35+01:00,165,,3,"Speed.#1.........:  1317.9 kH/s (56.51ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.9,kH/s
2026-01-12T10:52:39+01:00,166,,3,"Speed.#1.........:  1318.1 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1318.1,kH/s
2026-01-12T10:52:44+01:00,167,,3,"Speed.#1.........:  1312.6 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.6,kH/s
2026-01-12T10:52:48+01:00,168,,3,"Speed.#1.........:  1319.1 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1319.1,kH/s
2026-01-12T10:52:52+01:00,169,,3,"Speed.#1.........:  1317.6 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.6,kH/s
2026-01-12T10:52:56+01:00,170,,3,"Speed.#1.........:  1312.6 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.6,kH/s
2026-01-12T10:53:00+01:00,171,,3,"Speed.#1.........:  1318.5 kH/s (56.49ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1318.5,kH/s
2026-01-12T10:53:05+01:00,172,,3,"Speed.#1.........:  1291.8 kH/s (42.05ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1291.8,kH/s
2026-01-12T10:53:08+01:00,173,,3,"Speed.#1.........:  1315.1 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:53:13+01:00,174,,3,"Speed.#1.........:  1316.7 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.7,kH/s
2026-01-12T10:53:17+01:00,175,,3,"Speed.#1.........:  1316.0 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:53:21+01:00,176,,3,"Speed.#1.........:  1288.1 kH/s (42.21ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1288.1,kH/s
2026-01-12T10:53:25+01:00,177,,3,"Speed.#1.........:  1292.5 kH/s (41.98ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1292.5,kH/s
2026-01-12T10:53:29+01:00,178,,3,"Speed.#1.........:  1317.9 kH/s (56.49ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1317.9,kH/s
2026-01-12T10:53:33+01:00,179,,3,"Speed.#1.........:  1319.9 kH/s (56.42ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1319.9,kH/s
2026-01-12T10:53:37+01:00,180,,3,"Speed.#1.........:  1289.5 kH/s (42.14ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1289.5,kH/s
2026-01-12T10:53:41+01:00,181,,3,"Speed.#1.........:  1314.1 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T10:53:45+01:00,182,,3,"Speed.#1.........:  1294.6 kH/s (41.99ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.6,kH/s
2026-01-12T10:53:49+01:00,183,,3,"Speed.#1.........:  1313.7 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.7,kH/s
2026-01-12T10:53:53+01:00,184,,3,"Speed.#1.........:  1315.0 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:53:57+01:00,185,,3,"Speed.#1.........:  1254.9 kH/s (62.78ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1254.9,kH/s
2026-01-12T10:54:01+01:00,186,,3,"Speed.#1.........:  1314.6 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.6,kH/s
2026-01-12T10:54:05+01:00,187,,3,"Speed.#1.........:  1317.9 kH/s (56.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.9,kH/s
2026-01-12T10:54:09+01:00,188,,3,"Speed.#1.........:  1319.2 kH/s (56.49ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1319.2,kH/s
2026-01-12T10:54:14+01:00,189,,3,"Speed.#1.........:  1290.1 kH/s (42.13ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1290.1,kH/s
2026-01-12T10:54:17+01:00,190,,3,"Speed.#1.........:  1314.7 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
2026-01-12T10:54:21+01:00,191,,3,"Speed.#1.........:  1288.7 kH/s (42.12ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1288.7,kH/s
2026-01-12T10:54:25+01:00,192,,3,"Speed.#1.........:  1292.1 kH/s (42.05ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1292.1,kH/s
2026-01-12T10:54:29+01:00,193,,3,"Speed.#1.........:  1287.3 kH/s (42.24ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1287.3,kH/s
2026-01-12T10:54:33+01:00,194,,3,"Speed.#1.........:  1316.6 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.6,kH/s
2026-01-12T10:54:37+01:00,195,,3,"Speed.#1.........:  1292.7 kH/s (42.08ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1292.7,kH/s
2026-01-12T10:54:41+01:00,196,,3,"Speed.#1.........:  1294.9 kH/s (41.97ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.9,kH/s
2026-01-12T10:54:44+01:00,197,,3,"Speed.#1.........:  1291.2 kH/s (42.08ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1291.2,kH/s
2026-01-12T10:54:48+01:00,198,,3,"Speed.#1.........:  1322.7 kH/s (56.36ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1322.7,kH/s
2026-01-12T10:54:52+01:00,199,,3,"Speed.#1.........:  1292.0 kH/s (42.11ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1292.0,kH/s
2026-01-12T10:54:56+01:00,200,,3,"Speed.#1.........:  1316.1 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.1,kH/s
2026-01-12T10:55:00+01:00,201,,3,"Speed.#1.........:  1314.9 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.9,kH/s
2026-01-12T10:55:05+01:00,202,,3,"Speed.#1.........:  1316.6 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.6,kH/s
2026-01-12T10:55:09+01:00,203,,3,"Speed.#1.........:  1315.6 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.6,kH/s
2026-01-12T10:55:13+01:00,204,,3,"Speed.#1.........:  1257.0 kH/s (62.75ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1257.0,kH/s
2026-01-12T10:55:17+01:00,205,,3,"Speed.#1.........:  1316.0 kH/s (56.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:55:21+01:00,206,,3,"Speed.#1.........:  1316.3 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.3,kH/s
2026-01-12T10:55:25+01:00,207,,3,"Speed.#1.........:  1317.2 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.2,kH/s
2026-01-12T10:55:29+01:00,208,,3,"Speed.#1.........:  1291.1 kH/s (42.09ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1291.1,kH/s
2026-01-12T10:55:33+01:00,209,,3,"Speed.#1.........:  1314.8 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.8,kH/s
2026-01-12T10:55:37+01:00,210,,3,"Speed.#1.........:  1315.1 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T10:55:42+01:00,211,,3,"Speed.#1.........:  1312.8 kH/s (50.58ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1312.8,kH/s
2026-01-12T10:55:45+01:00,212,,3,"Speed.#1.........:  1316.1 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.1,kH/s
2026-01-12T10:55:50+01:00,213,,3,"Speed.#1.........:  1315.6 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.6,kH/s
2026-01-12T10:55:54+01:00,214,,3,"Speed.#1.........:  1315.2 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.2,kH/s
2026-01-12T10:55:58+01:00,215,,3,"Speed.#1.........:  1316.7 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.7,kH/s
2026-01-12T10:56:02+01:00,216,,3,"Speed.#1.........:  1316.1 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.1,kH/s
2026-01-12T10:56:07+01:00,217,,3,"Speed.#1.........:  1315.8 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T10:56:11+01:00,218,,3,"Speed.#1.........:  1312.2 kH/s (56.82ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.2,kH/s
2026-01-12T10:56:15+01:00,219,,3,"Speed.#1.........:  1311.6 kH/s (56.79ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1311.6,kH/s
2026-01-12T10:56:19+01:00,220,,3,"Speed.#1.........:  1313.1 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.1,kH/s
2026-01-12T10:56:24+01:00,221,,3,"Speed.#1.........:  1317.1 kH/s (56.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.1,kH/s
2026-01-12T10:56:28+01:00,222,,3,"Speed.#1.........:  1312.2 kH/s (56.79ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.2,kH/s
2026-01-12T10:56:32+01:00,223,,3,"Speed.#1.........:  1310.5 kH/s (56.85ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1310.5,kH/s
2026-01-12T10:56:36+01:00,224,,3,"Speed.#1.........:  1315.0 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T10:56:41+01:00,225,,3,"Speed.#1.........:  1312.7 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.7,kH/s
2026-01-12T10:56:45+01:00,226,,3,"Speed.#1.........:  1314.1 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T10:56:49+01:00,227,,3,"Speed.#1.........:  1313.6 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.6,kH/s
2026-01-12T10:56:53+01:00,228,,3,"Speed.#1.........:  1252.3 kH/s (62.90ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1252.3,kH/s
2026-01-12T10:56:57+01:00,229,,3,"Speed.#1.........:  1316.0 kH/s (56.59ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.0,kH/s
2026-01-12T10:57:01+01:00,230,,3,"Speed.#1.........:  1312.9 kH/s (56.73ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.9,kH/s
2026-01-12T10:57:05+01:00,231,,3,"Speed.#1.........:  1313.7 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.7,kH/s
2026-01-12T10:57:10+01:00,232,,3,"Speed.#1.........:  1291.9 kH/s (42.08ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1291.9,kH/s
2026-01-12T10:57:13+01:00,233,,3,"Speed.#1.........:  1313.9 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.9,kH/s
2026-01-12T10:57:18+01:00,234,,3,"Speed.#1.........:  1314.7 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
2026-01-12T10:57:22+01:00,235,,3,"Speed.#1.........:  1306.0 kH/s (50.86ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1306.0,kH/s
2026-01-12T10:57:26+01:00,236,,3,"Speed.#1.........:  1288.8 kH/s (42.14ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1288.8,kH/s
2026-01-12T10:57:30+01:00,237,,3,"Speed.#1.........:  1318.3 kH/s (56.54ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1318.3,kH/s
2026-01-12T10:57:34+01:00,238,,3,"Speed.#1.........:  1315.6 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.6,kH/s
2026-01-12T10:57:38+01:00,239,,3,"Speed.#1.........:  1294.4 kH/s (42.02ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.4,kH/s
2026-01-12T10:57:42+01:00,240,,3,"Speed.#1.........:  1253.5 kH/s (62.77ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1253.5,kH/s
2026-01-12T10:57:45+01:00,241,,3,"Speed.#1.........:  1295.1 kH/s (42.00ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1295.1,kH/s
2026-01-12T10:57:49+01:00,242,,3,"Speed.#1.........:  1312.9 kH/s (56.74ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.9,kH/s
2026-01-12T10:57:53+01:00,243,,3,"Speed.#1.........:  1286.3 kH/s (42.25ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1286.3,kH/s
2026-01-12T10:57:57+01:00,244,,3,"Speed.#1.........:  1314.6 kH/s (56.66ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.6,kH/s
2026-01-12T10:58:01+01:00,245,,3,"Speed.#1.........:  1257.1 kH/s (62.75ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1257.1,kH/s
2026-01-12T10:58:05+01:00,246,,3,"Speed.#1.........:  1309.6 kH/s (50.77ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1309.6,kH/s
2026-01-12T10:58:09+01:00,247,,3,"Speed.#1.........:  1291.2 kH/s (42.10ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1291.2,kH/s
2026-01-12T10:58:13+01:00,248,,3,"Speed.#1.........:  1292.2 kH/s (42.09ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1292.2,kH/s
2026-01-12T10:58:16+01:00,249,,3,"Speed.#1.........:  1314.1 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
