Timestamp,Run,DeviceFilter,Workload,SpeedLine,SpeedNum,SpeedUnit
2026-01-12T10:58:20+01:00,250,,3,"Speed.#1.........:  1303.4 kH/s (50.94ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1303.4,kH/s
2026-01-12T10:58:24+01:00,251,,3,"Speed.#1.........:  1322.0 kH/s (56.38ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1322.0,kH/s
2026-01-12T10:58:29+01:00,252,,3,"Speed.#1.........:  1296.2 kH/s (42.02ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1296.2,kH/s
2026-01-12T10:58:32+01:00,253,,3,"Speed.#1.........:  1255.2 kH/s (62.80ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1255.2,kH/s
2026-01-12T10:58:36+01:00,254,,3,"Speed.#1.........:  1256.4 kH/s (62.72ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1256.4,kH/s
2026-01-12T10:58:39+01:00,255,,3,"Speed.#1.........:  1253.4 kH/s (62.79ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1253.4,kH/s
2026-01-12T10:58:43+01:00,256,,3,"Speed.#1.........:  1252.9 kH/s (62.83ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1252.9,kH/s
2026-01-12T10:58:47+01:00,257,,3,"Speed.#1.........:  1254.7 kH/s (62.80ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1254.7,kH/s
2026-01-12T10:58:50+01:00,258,,3,"Speed.#1.........:  1256.6 kH/s (62.61ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1256.6,kH/s
2026-01-12T10:58:54+01:00,259,,3,"Speed.#1.........:  1252.9 kH/s (62.85ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1252.9,kH/s
2026-01-12T10:58:58+01:00,260,,3,"Speed.#1.........:  1286.1 kH/s (42.20ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1286.1,kH/s
2026-01-12T10:59:01+01:00,261,,3,"Speed.#1.........:  1256.9 kH/s (62.65ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1256.9,kH/s
2026-01-12T10:59:05+01:00,262,,3,"Speed.#1.........:  1293.3 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1293.3,kH/s
2026-01-12T10:59:09+01:00,263,,3,"Speed.#1.........:  1295.4 kH/s (41.98ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1295.4,kH/s
2026-01-12T10:59:12+01:00,264,,3,"Speed.#1.........:  1253.9 kH/s (62.85ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1253.9,kH/s
2026-01-12T10:59:16+01:00,265,,3,"Speed.#1.........:  1253.8 kH/s (62.72ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1253.8,kH/s
2026-01-12T10:59:20+01:00,266,,3,"Speed.#1.........:  1294.1 kH/s (42.02ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1294.1,kH/s
2026-01-12T10:59:23+01:00,267,,3,"Speed.#1.........:  1296.4 kH/s (41.96ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1296.4,kH/s
2026-01-12T10:59:27+01:00,268,,3,"Speed.#1.........:  1291.8 kH/s (42.07ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1291.8,kH/s
2026-01-12T10:59:31+01:00,269,,3,"Speed.#1.........:  1294.8 kH/s (42.06ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1294.8,kH/s
2026-01-12T10:59:35+01:00,270,,3,"Speed.#1.........:  1256.9 kH/s (62.75ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1256.9,kH/s
2026-01-12T10:59:38+01:00,271,,3,"Speed.#1.........:  1251.1 kH/s (62.94ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1251.1,kH/s
2026-01-12T10:59:42+01:00,272,,3,"Speed.#1.........:  1296.2 kH/s (41.98ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1296.2,kH/s
2026-01-12T10:59:45+01:00,273,,3,"Speed.#1.........:  1288.0 kH/s (42.24ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1288.0,kH/s
2026-01-12T10:59:49+01:00,274,,3,"Speed.#1.........:  1260.5 kH/s (62.54ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1260.5,kH/s
2026-01-12T10:59:53+01:00,275,,3,"Speed.#1.........:  1255.1 kH/s (62.88ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1255.1,kH/s
2026-01-12T10:59:56+01:00,276,,3,"Speed.#1.........:  1259.7 kH/s (62.70ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1259.7,kH/s
2026-01-12T11:00:00+01:00,277,,3,"Speed.#1.........:  1258.5 kH/s (62.71ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1258.5,kH/s
2026-01-12T11:00:04+01:00,278,,3,"Speed.#1.........:  1314.5 kH/s (50.51ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1314.5,kH/s
2026-01-12T11:00:08+01:00,279,,3,"Speed.#1.........:  1255.0 kH/s (62.71ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1255.0,kH/s
2026-01-12T11:00:11+01:00,280,,3,"Speed.#1.........:  1260.7 kH/s (62.54ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1260.7,kH/s
2026-01-12T11:00:15+01:00,281,,3,"Speed.#1.........:  1251.6 kH/s (62.86ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1251.6,kH/s
2026-01-12T11:00:18+01:00,282,,3,"Speed.#1.........:  1256.1 kH/s (62.66ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1256.1,kH/s
2026-01-12T11:00:22+01:00,283,,3,"Speed.#1.........:  1257.4 kH/s (62.74ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1257.4,kH/s
2026-01-12T11:00:26+01:00,284,,3,"Speed.#1.........:  1292.9 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1292.9,kH/s
2026-01-12T11:00:29+01:00,285,,3,"Speed.#1.........:  1294.7 kH/s (41.96ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.7,kH/s
2026-01-12T11:00:33+01:00,286,,3,"Speed.#1.........:  1293.3 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1293.3,kH/s
2026-01-12T11:00:37+01:00,287,,3,"Speed.#1.........:  1258.9 kH/s (62.58ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1258.9,kH/s
2026-01-12T11:00:40+01:00,288,,3,"Speed.#1.........:  1250.4 kH/s (62.91ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1250.4,kH/s
2026-01-12T11:00:44+01:00,289,,3,"Speed.#1.........:  1294.4 kH/s (41.98ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.4,kH/s
2026-01-12T11:00:48+01:00,290,,3,"Speed.#1.........:  1293.0 kH/s (42.05ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1293.0,kH/s
2026-01-12T11:00:52+01:00,291,,3,"Speed.#1.........:  1252.3 kH/s (62.88ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1252.3,kH/s
2026-01-12T11:00:55+01:00,292,,3,"Speed.#1.........:  1254.5 kH/s (62.91ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1254.5,kH/s
2026-01-12T11:00:59+01:00,293,,3,"Speed.#1.........:  1254.9 kH/s (62.84ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1254.9,kH/s
2026-01-12T11:01:02+01:00,294,,3,"Speed.#1.........:  1294.1 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1294.1,kH/s
2026-01-12T11:01:06+01:00,295,,3,"Speed.#1.........:  1258.4 kH/s (62.71ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1258.4,kH/s
2026-01-12T11:01:10+01:00,296,,3,"Speed.#1.........:  1294.6 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1294.6,kH/s
2026-01-12T11:01:13+01:00,297,,3,"Speed.#1.........:  1256.9 kH/s (62.57ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1256.9,kH/s
2026-01-12T11:01:17+01:00,298,,3,"Speed.#1.........:  1296.0 kH/s (41.96ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1296.0,kH/s
2026-01-12T11:01:21+01:00,299,,3,"Speed.#1.........:  1255.1 kH/s (62.65ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1255.1,kH/s
2026-01-12T11:01:24+01:00,300,,3,"Speed.#1.........:  1255.9 kH/s (62.73ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1255.9,kH/s
2026-01-12T11:01:28+01:00,301,,3,"Speed.#1.........:  1252.9 kH/s (62.83ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1252.9,kH/s
2026-01-12T11:01:32+01:00,302,,3,"Speed.#1.........:  1294.9 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1294.9,kH/s
2026-01-12T11:01:35+01:00,303,,3,"Speed.#1.........:  1252.2 kH/s (62.89ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1252.2,kH/s
2026-01-12T11:01:39+01:00,304,,3,"Speed.#1.........:  1249.1 kH/s (63.04ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1249.1,kH/s
2026-01-12T11:01:42+01:00,305,,3,"Speed.#1.........:  1318.0 kH/s (56.51ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1318.0,kH/s
2026-01-12T11:01:47+01:00,306,,3,"Speed.#1.........:  1250.9 kH/s (62.87ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1250.9,kH/s
2026-01-12T11:01:50+01:00,307,,3,"Speed.#1.........:  1293.0 kH/s (41.99ms) @ Accel:8 Loops:499 Thr:256 Vec:1",1293.0,kH/s
2026-01-12T11:01:54+01:00,308,,3,"Speed.#1.........:  1316.7 kH/s (56.57ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1316.7,kH/s
2026-01-12T11:01:58+01:00,309,,3,"Speed.#1.........:  1259.3 kH/s (62.57ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1259.3,kH/s
2026-01-12T11:02:02+01:00,310,,3,"Speed.#1.........:  1254.0 kH/s (62.77ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1254.0,kH/s
2026-01-12T11:02:05+01:00,311,,3,"Speed.#1.........:  1255.5 kH/s (62.76ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1255.5,kH/s
2026-01-12T11:02:09+01:00,312,,3,"Speed.#1.........:  1321.0 kH/s (56.37ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1321.0,kH/s
2026-01-12T11:02:13+01:00,313,,3,"Speed.#1.........:  1256.0 kH/s (62.70ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1256.0,kH/s
2026-01-12T11:02:17+01:00,314,,3,"Speed.#1.........:  1292.1 kH/s (42.05ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1292.1,kH/s
2026-01-12T11:02:21+01:00,315,,3,"Speed.#1.........:  1256.1 kH/s (62.68ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1256.1,kH/s
2026-01-12T11:02:24+01:00,316,,3,"Speed.#1.........:  1259.5 kH/s (62.58ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1259.5,kH/s
2026-01-12T11:02:28+01:00,317,,3,"Speed.#1.........:  1257.5 kH/s (62.69ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1257.5,kH/s
2026-01-12T11:02:31+01:00,318,,3,"Speed.#1.........:  1252.2 kH/s (62.81ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1252.2,kH/s
2026-01-12T11:02:35+01:00,319,,3,"Speed.#1.........:  1255.3 kH/s (62.69ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1255.3,kH/s
2026-01-12T11:02:39+01:00,320,,3,"Speed.#1.........:  1255.2 kH/s (62.73ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1255.2,kH/s
2026-01-12T11:02:42+01:00,321,,3,"Speed.#1.........:  1290.9 kH/s (42.16ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1290.9,kH/s
2026-01-12T11:02:46+01:00,322,,3,"Speed.#1.........:  1253.5 kH/s (62.88ms) @ Accel:4 Loops:999 Thr:256 Vec:1",1253.5,kH/s
2026-01-12T11:02:50+01:00,323,,3,"Speed.#1.........:  1319.5 kH/s (56.50ms) @ Accel:32 Loops:124 Thr:256 Vec:1",1319.5,kH/s
2026-01-12T11:02:54+01:00,324,,3,"Speed.#1.........:  1315.2 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.2,kH/s
2026-01-12T11:02:58+01:00,325,,3,"Speed.#1.........:  1317.1 kH/s (56.57ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.1,kH/s
2026-01-12T11:03:02+01:00,326,,3,"Speed.#1.........:  1317.4 kH/s (56.58ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.4,kH/s
2026-01-12T11:03:07+01:00,327,,3,"Speed.#1.........:  1255.8 kH/s (62.86ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1255.8,kH/s
2026-01-12T11:03:10+01:00,328,,3,"Speed.#1.........:  1312.9 kH/s (50.63ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1312.9,kH/s
2026-01-12T11:03:14+01:00,329,,3,"Speed.#1.........:  1314.2 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.2,kH/s
2026-01-12T11:03:18+01:00,330,,3,"Speed.#1.........:  1314.1 kH/s (56.70ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T11:03:23+01:00,331,,3,"Speed.#1.........:  1314.7 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.7,kH/s
2026-01-12T11:03:27+01:00,332,,3,"Speed.#1.........:  1294.4 kH/s (42.04ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1294.4,kH/s
2026-01-12T11:03:31+01:00,333,,3,"Speed.#1.........:  1314.2 kH/s (56.76ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.2,kH/s
2026-01-12T11:03:35+01:00,334,,3,"Speed.#1.........:  1258.5 kH/s (62.77ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1258.5,kH/s
2026-01-12T11:03:38+01:00,335,,3,"Speed.#1.........:  1312.0 kH/s (56.80ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.0,kH/s
2026-01-12T11:03:43+01:00,336,,3,"Speed.#1.........:  1313.0 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.0,kH/s
2026-01-12T11:03:47+01:00,337,,3,"Speed.#1.........:  1314.1 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T11:03:51+01:00,338,,3,"Speed.#1.........:  1314.6 kH/s (56.70ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.6,kH/s
2026-01-12T11:03:55+01:00,339,,3,"Speed.#1.........:  1311.8 kH/s (56.85ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1311.8,kH/s
2026-01-12T11:04:00+01:00,340,,3,"Speed.#1.........:  1312.4 kH/s (56.79ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.4,kH/s
2026-01-12T11:04:04+01:00,341,,3,"Speed.#1.........:  1313.9 kH/s (50.54ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1313.9,kH/s
2026-01-12T11:04:08+01:00,342,,3,"Speed.#1.........:  1318.5 kH/s (56.54ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1318.5,kH/s
2026-01-12T11:04:12+01:00,343,,3,"Speed.#1.........:  1315.0 kH/s (56.72ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T11:04:16+01:00,344,,3,"Speed.#1.........:  1253.2 kH/s (62.77ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1253.2,kH/s
2026-01-12T11:04:20+01:00,345,,3,"Speed.#1.........:  1316.3 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.3,kH/s
2026-01-12T11:04:24+01:00,346,,3,"Speed.#1.........:  1291.2 kH/s (42.11ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1291.2,kH/s
2026-01-12T11:04:28+01:00,347,,3,"Speed.#1.........:  1313.9 kH/s (56.71ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.9,kH/s
2026-01-12T11:04:32+01:00,348,,3,"Speed.#1.........:  1249.7 kH/s (62.98ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1249.7,kH/s
2026-01-12T11:04:36+01:00,349,,3,"Speed.#1.........:  1315.3 kH/s (56.65ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.3,kH/s
2026-01-12T11:04:40+01:00,350,,3,"Speed.#1.........:  1316.1 kH/s (56.63ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.1,kH/s
2026-01-12T11:04:44+01:00,351,,3,"Speed.#1.........:  1315.8 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T11:04:48+01:00,352,,3,"Speed.#1.........:  1315.0 kH/s (56.76ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.0,kH/s
2026-01-12T11:04:53+01:00,353,,3,"Speed.#1.........:  1319.5 kH/s (56.48ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1319.5,kH/s
2026-01-12T11:04:57+01:00,354,,3,"Speed.#1.........:  1314.3 kH/s (56.69ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.3,kH/s
2026-01-12T11:05:01+01:00,355,,3,"Speed.#1.........:  1315.1 kH/s (50.52ms) @ Accel:8 Loops:249 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T11:05:05+01:00,356,,3,"Speed.#1.........:  1315.5 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.5,kH/s
2026-01-12T11:05:09+01:00,357,,3,"Speed.#1.........:  1314.3 kH/s (56.76ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.3,kH/s
2026-01-12T11:05:14+01:00,358,,3,"Speed.#1.........:  1316.7 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1316.7,kH/s
2026-01-12T11:05:18+01:00,359,,3,"Speed.#1.........:  1312.4 kH/s (56.77ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.4,kH/s
2026-01-12T11:05:22+01:00,360,,3,"Speed.#1.........:  1315.2 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.2,kH/s
2026-01-12T11:05:27+01:00,361,,3,"Speed.#1.........:  1317.0 kH/s (56.56ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.0,kH/s
2026-01-12T11:05:31+01:00,362,,3,"Speed.#1.........:  1315.8 kH/s (56.61ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.8,kH/s
2026-01-12T11:05:35+01:00,363,,3,"Speed.#1.........:  1313.1 kH/s (56.85ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1313.1,kH/s
2026-01-12T11:05:39+01:00,364,,3,"Speed.#1.........:  1285.2 kH/s (42.26ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1285.2,kH/s
2026-01-12T11:05:43+01:00,365,,3,"Speed.#1.........:  1315.1 kH/s (56.64ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1315.1,kH/s
2026-01-12T11:05:47+01:00,366,,3,"Speed.#1.........:  1252.0 kH/s (62.80ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1252.0,kH/s
2026-01-12T11:05:51+01:00,367,,3,"Speed.#1.........:  1251.4 kH/s (62.89ms) @ Accel:2 Loops:999 Thr:512 Vec:1",1251.4,kH/s
2026-01-12T11:05:55+01:00,368,,3,"Speed.#1.........:  1314.1 kH/s (56.70ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.1,kH/s
2026-01-12T11:05:59+01:00,369,,3,"Speed.#1.........:  1314.2 kH/s (56.67ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.2,kH/s
2026-01-12T11:06:03+01:00,370,,3,"Speed.#1.........:  1312.1 kH/s (56.78ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1312.1,kH/s
2026-01-12T11:06:07+01:00,371,,3,"Speed.#1.........:  1310.1 kH/s (56.88ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1310.1,kH/s
2026-01-12T11:06:11+01:00,372,,3,"Speed.#1.........:  1314.4 kH/s (56.68ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1314.4,kH/s
2026-01-12T11:06:16+01:00,373,,3,"Speed.#1.........:  1295.0 kH/s (42.01ms) @ Accel:4 Loops:499 Thr:512 Vec:1",1295.0,kH/s
2026-01-12T11:06:19+01:00,374,,3,"Speed.#1.........:  1317.4 kH/s (56.62ms) @ Accel:16 Loops:124 Thr:512 Vec:1",1317.4,kH/s
